Source_Language,Word,First_Use_Year,MW_Included,Category,Max_Frequency,Mean_Frequency,Non_Zero_Years,Is_Multi_Source,Source_Count
印地语/乌尔都语,korma,1832,1,菜品,3.187951033315325e-08,3.070637507312219e-09,165.0,0,1
汉语,kung pao,1976,1,烹饪法,1.4993062283760346e-08,3.090751824996317e-09,133.0,0,1
波斯语,samosa,1932,1,小吃,3.588577054561678e-08,3.1031578125173846e-09,186.0,1,2
纳瓦特尔语,masato,,0,饮品,2.5872152166682228e-08,3.137394588332405e-09,199.0,0,1
日语,kanten,,0,食材,1.2308131625005105e-08,3.140017685153439e-09,205.0,1,2
土耳其语,plum wine,,0,饮品,1.816416604429248e-08,3.215645740031433e-09,186.0,0,1
韩语,calamondin,1890,1,水果,1.3628125358370164e-08,3.272965499298705e-09,133.0,0,1
阿拉伯语,mezze,,0,小菜,3.066004999092391e-08,3.280355655184918e-09,220.0,0,1
日语,yuzu,1977,1,水果,4.342056619017448e-08,3.305207492558688e-09,161.0,1,2
西班牙语,fajita,1971,1,菜品,3.306652881665936e-08,3.315839556177433e-09,189.0,0,1
印地语/乌尔都语,rasam,,0,汤,1.3891715333613774e-08,3.5449764215328592e-09,221.0,0,1
意大利语,osso buco,1908,1,菜品,3.085060613321795e-08,3.574781058752102e-09,109.0,0,1
韩语,doncha,,0,饮品,2.0715020048507023e-08,3.664391995463697e-09,153.0,0,1
日语,yuba,,1,食材,4.297493611764887e-08,3.740296138921735e-09,194.0,0,1
土耳其语,prosecco,1881,1,饮品,7.690817227512525e-08,3.785262265292413e-09,176.0,0,1
阿拉伯语,tabbouleh,1939,1,沙拉,4.296807430494352e-08,3.809570784984912e-09,73.0,1,2
意大利语,calzone,1933,1,烘焙,3.0784812921069715e-08,3.855065467590706e-09,199.0,0,1
西班牙语,salsa verde,1933,1,调味品,5.218229201123645e-08,3.8758669557301895e-09,102.0,0,1
纳瓦特尔语,pozole,,1,汤,1.7701618202993685e-08,4.047497303261245e-09,167.0,0,1
法语,flambé,,0,烹饪法,2.7704340662840617e-08,4.1469403169136174e-09,212.0,0,1
韩语,soju,1951,1,饮品,4.8629431275466166e-08,4.256751015165329e-09,218.0,0,1
意大利语,zabaglione,1899,1,甜品,2.2399075863940458e-08,4.353162859664786e-09,144.0,0,1
德语,sauerbraten,1889,1,菜品,1.6812856376954447e-08,4.3684506777694734e-09,157.0,0,1
德语,kuchen,1854,1,烘焙,1.3816205195788761e-08,4.442172311991207e-09,216.0,0,1
西班牙语,mojito,1934,1,饮品,7.157111576410508e-08,4.447499968922009e-09,103.0,0,1
印地语/乌尔都语,idli,,0,主食,3.066850950972366e-08,4.498643663077045e-09,221.0,0,1
日语,matcha,1881,1,饮品,1.0142020911985129e-07,4.56760999865404e-09,208.0,0,1
印地语/乌尔都语,raita,,0,调味品,4.673499377970204e-08,4.604910164908235e-09,209.0,0,1
德语,streusel,1909,1,烘焙,5.5941264573026023e-08,4.803602424156002e-09,138.0,0,1
德语,pilsner,1868,1,饮品,5.807548372363921e-08,4.934151379792322e-09,158.0,0,1
土耳其语,shish kebab,1913,1,肉类,2.2472257705479544e-08,4.975837570078393e-09,126.0,0,1
西班牙语,quesadilla,1848,1,主食,5.4984754781019415e-08,5.017464077026024e-09,123.0,0,1
法语,crème brûlée,,0,甜品,8.422565502184757e-08,5.134837638813738e-09,119.0,0,1
波斯语,biryani,,0,主食,6.990105408785244e-08,5.241263798802126e-09,127.0,1,2
意大利语,ciabatta,1985,1,烘焙,7.701058381469141e-08,5.267273623931326e-09,153.0,0,1
土耳其语,awamori,,0,饮品,2.7221806776976465e-08,5.397986003056485e-09,150.0,0,1
日语,wakame,1950,1,食材,4.5263479060102854e-08,5.4650107965544674e-09,141.0,1,2
土耳其语,shochu,,0,饮品,4.025258044342601e-08,5.539484988036704e-09,152.0,0,1
阿拉伯语,cedrat,,0,水果,2.1324217502893816e-08,5.545995221309477e-09,221.0,0,1
印地语/乌尔都语,halwa,,0,甜品,2.7671357776577162e-08,5.6481816134138465e-09,209.0,0,1
纳瓦特尔语,habanero,1972,1,调味品,6.357428310772257e-08,5.8695127232899046e-09,157.0,1,2
德语,dunkel,,0,饮品,2.0615998305320967e-08,5.953310437249448e-09,219.0,0,1
印地语/乌尔都语,achar,,0,调味品,2.0338511319550893e-08,5.9775891407613905e-09,221.0,0,1
波斯语,halva,1846,1,甜品,3.0844605599814456e-08,6.064125500294687e-09,206.0,1,3
阿拉伯语,harissa,1970,1,调味品,1.0818675783801675e-07,6.206535010334396e-09,136.0,0,1
日语,bento,,0,便当,6.479808994137266e-08,6.243072960987914e-09,216.0,0,1
土耳其语,sambuca,,0,饮品,1.7355550139898568e-08,6.5167625927050124e-09,221.0,0,1
意大利语,chianti,1833,1,饮品,1.9412440290165837e-08,6.619408343242907e-09,187.0,1,2
意大利语,amaretto,1873,1,饮品,6.12596855782093e-08,6.643657525620815e-09,136.0,1,2
汉语,egg roll,1934,1,点心,4.2827967965714774e-08,6.666030455138049e-09,167.0,0,1
土耳其语,moussaka,1862,1,菜品,4.9068557217424313e-08,6.680715936477017e-09,121.0,0,1
韩语,perilla oil,,0,调味品,7.65493461634443e-08,6.706623000855644e-09,141.0,0,1
日语,panko,1970,1,食材,1.3679465788689932e-07,6.9166775414336735e-09,144.0,0,1
日语,miso soup,1615,1,汤,6.183297886406893e-08,7.039395286260283e-09,153.0,0,1
阿拉伯语,Turkish delight,1864,1,甜品,3.4335485819627006e-08,7.076973167248003e-09,168.0,1,2
法语,éclair,,0,甜品,6.99311217187772e-08,7.3024904053610095e-09,221.0,0,1
意大利语,bruschetta,1954,1,开胃菜,8.697800828778262e-08,7.336486213698486e-09,99.0,0,1
荷兰语,cruller,1801,1,甜品,2.02827372675074e-08,7.377097664255648e-09,217.0,0,1
意大利语,cannoli,1925,1,甜品,8.166283395537125e-08,7.477409398388784e-09,219.0,0,1
印地语/乌尔都语,supari,,0,咀嚼品,5.1417458227628494e-08,7.499552133876557e-09,214.0,0,1
意大利语,carpaccio,1974,1,菜品,7.470088852252437e-08,7.677629673322178e-09,144.0,0,1
印地语/乌尔都语,tikka,1955,1,烹饪法,6.464601044951581e-08,8.098599639808198e-09,197.0,0,1
土耳其语,aminos,,0,调味品,9.155083802170338e-08,8.164560781450986e-09,221.0,0,1
日语,edamame,1951,1,小菜,1.29505350189772e-07,8.188099489029852e-09,117.0,0,1
汉语,fortune cookie,1940,1,点心,7.105016207122259e-08,8.390838120088733e-09,117.0,0,1
法语,jambalaya,1872,1,主食,6.37383778772411e-08,8.406148162814531e-09,152.0,0,1
法语,croquette,1706,1,油炸,2.0705541789059878e-08,8.471401388535911e-09,215.0,0,1
意大利语,tiramisu,1982,1,甜品,1.0331384459050241e-07,8.578676155482691e-09,112.0,0,1
法语,nouvelle cuisine,1975,1,烹饪法,7.199796771471615e-08,8.595743386687491e-09,133.0,0,1
印地语/乌尔都语,paneer,,0,乳制品,1.010763343499223e-07,8.627438460987892e-09,176.0,0,1
土耳其语,marsala,1806,1,饮品,3.6107217279582726e-08,8.700483076751035e-09,196.0,0,1
印地语/乌尔都语,chapati,1810,1,主食,3.6226612313125124e-08,9.13757978371342e-09,196.0,0,1
土耳其语,spritz,1886,1,饮品,9.725100978487586e-08,9.146641657409126e-09,191.0,1,2
纳瓦特尔语,jicama,1602,1,蔬菜,7.056292718386562e-08,9.198544487486662e-09,153.0,0,1
西班牙语,crema,1982,1,甜品,7.50401006095152e-08,9.237982406078643e-09,220.0,0,1
法语,galette,1775,1,烘焙,4.424829975440454e-08,9.505919020458165e-09,211.0,0,1
西班牙语,adobo,1938,1,烹饪法,1.009565520705889e-07,9.529949480023336e-09,178.0,0,1
德语,bratwurst,1851,1,肉类,7.046834024241176e-08,9.581144145322713e-09,190.0,0,1
汉语,longan,1655,1,水果,4.289364546090317e-08,9.827868552597682e-09,221.0,0,1
印地语/乌尔都语,tandoori,1958,1,烹饪法,8.093862951292457e-08,9.916325344199816e-09,138.0,0,1
汉语,hot pot,1842,1,火锅,6.045752089432558e-08,1.0037907845929538e-08,221.0,0,1
韩语,carrageen,1829,1,食材,3.4631484600668375e-08,1.0115042415457686e-08,205.0,0,1
印地语/乌尔都语,dahi,,0,乳制品,3.268353663900468e-08,1.0125316586638492e-08,220.0,0,1
日语,udon,1902,1,面食,5.5899482630041216e-08,1.0345227994599865e-08,221.0,0,1
意大利语,focaccia,1881,1,烘焙,9.70798725217849e-08,1.0430640543663426e-08,201.0,0,1
西班牙语,sangria,1951,1,饮品,1.0735594660867978e-07,1.058430409693064e-08,208.0,0,1
土耳其语,soave,1934,1,饮品,3.4297189850056905e-08,1.0619164656782909e-08,221.0,0,1
印地语/乌尔都语,moru,,0,饮品,3.5934252462510585e-08,1.0706419118410069e-08,221.0,0,1
日语,kombu,1859,1,食材,7.221080419331625e-08,1.0727130063411493e-08,191.0,1,2
意大利语,vitello,,0,肉类,2.695935230612179e-08,1.0735072072634668e-08,221.0,0,1
韩语,satsuma,1882,1,水果,5.4813195760061724e-08,1.0827900354128784e-08,167.0,0,1
波斯语,baklava,1902,1,甜品,1.0077957719139315e-07,1.1060699767004736e-08,190.0,1,3
纳瓦特尔语,chayote,1887,1,蔬菜,3.199306825812138e-08,1.11220321852784e-08,185.0,0,1
意大利语,biscotti,1920,1,甜品,1.244405173192068e-07,1.1146298789843981e-08,176.0,0,1
西班牙语,gazpacho,1775,1,汤,8.209797743217808e-08,1.1177906297560662e-08,201.0,0,1
日语,somen,,0,冷面,4.534111464060686e-08,1.1220324152846154e-08,221.0,0,1
日语,natto,1899,1,发酵食品,1.2672069057576406e-07,1.1265485039496312e-08,215.0,1,2
日语,dashi,1955,1,汤底,9.777286383691068e-08,1.1275486218985373e-08,220.0,0,1
土耳其语,umami,1963,1,味觉,1.9807245824462634e-07,1.1276991755160289e-08,178.0,0,1
印地语/乌尔都语,lassi,,0,饮品,4.939842515990936e-08,1.1306821780562732e-08,221.0,0,1
汉语,wonton,1933,1,面食,8.071406045116549e-08,1.1523068464015546e-08,221.0,0,1
汉语,oolong,1845,1,茶,5.75475215417295e-08,1.1568985102662035e-08,221.0,0,1
日语,mirin,1874,1,调味品,1.0533993284005714e-07,1.1595565405827981e-08,220.0,0,1
德语,schnitzel,1854,1,肉类,8.13775419114141e-08,1.2013326989951274e-08,179.0,0,1
纳瓦特尔语,mezcal,1709,1,饮品,9.563780641504613e-08,1.2129052739248794e-08,213.0,0,1
意大利语,minestrone,1871,1,汤,7.436071314259608e-08,1.2137444108937494e-08,160.0,0,1
意大利语,grappa,1893,1,饮品,9.427094076792337e-08,1.2160222060376488e-08,202.0,1,2
波斯语,ouzo,1897,1,饮品,8.496714595399422e-08,1.2287769790331102e-08,204.0,1,2
阿拉伯语,falafel,1936,1,小吃,1.5155159007105926e-07,1.2663283194657816e-08,103.0,0,1
意大利语,mascarpone,1932,1,乳制品,1.6357868608858033e-07,1.2845388643668612e-08,125.0,0,1
法语,tarte,1951,1,甜品,5.728980413875563e-08,1.2895760851803005e-08,221.0,0,1
汉语,chow mein,1898,1,面食,5.5647038976758274e-08,1.3140494164396285e-08,137.0,0,1
印地语/乌尔都语,paan,,0,咀嚼品,6.80151777438758e-08,1.3499016327041864e-08,221.0,0,1
意大利语,radicchio,1968,1,蔬菜,1.152630691844284e-07,1.3572230833370027e-08,139.0,0,1
纳瓦特尔语,atole,,0,饮品,5.051361462449223e-08,1.3663548918842366e-08,221.0,0,1
汉语,dim sum,1894,1,点心,1.1332056918230853e-07,1.3889436902365252e-08,148.0,0,1
汉语,bok choy,1847,1,蔬菜,1.530051950534731e-07,1.4007041071126304e-08,106.0,0,1
法语,patisserie,1594,1,甜品店,7.961532690257759e-08,1.4025456007077905e-08,221.0,0,1
汉语,kumquat,1699,1,水果,4.358212812860529e-08,1.4183282897886556e-08,185.0,1,2
纳瓦特尔语,enchilada,1878,1,主食,1.0913603785768697e-07,1.4316774386860697e-08,148.0,1,2
波斯语,arak,,1,饮品,3.8817083642633024e-08,1.4602014847024338e-08,221.0,1,2
法语,café au lait,,0,饮品,9.24915854381782e-08,1.5151430146609435e-08,216.0,0,1
德语,muesli,1939,1,早餐,1.770044661952852e-07,1.5192019291112384e-08,219.0,0,1
法语,sommelier,1829,1,职业,1.21848696973562e-07,1.5246616969240728e-08,200.0,0,1
日语,wasabi,1891,1,调味品,1.6072755621670304e-07,1.5442479380067443e-08,151.0,0,1
意大利语,antipasto,1590,1,开胃菜,8.547611482104654e-08,1.584148892341161e-08,180.0,0,1
日语,soba,1896,1,面食,1.167277626937643e-07,1.5842218605912678e-08,221.0,0,1
西班牙语,arroz,1901,1,主食,7.281789089168861e-08,1.5988602918491976e-08,221.0,0,1
意大利语,marinara,1924,1,调味品,1.5891163026740938e-07,1.5994340746484042e-08,220.0,0,1
日语,mochi,1970,1,甜品,5.1271881724395443e-08,1.6122089803791544e-08,192.0,0,1
日语,teriyaki,1901,1,烹饪法,1.2531998245484438e-07,1.6204137049564214e-08,132.0,0,1
日语,ramen,1962,1,面食,2.3741895306881947e-07,1.6520842696938023e-08,221.0,0,1
纳瓦特尔语,tamale,1854,1,主食,7.607576333969388e-08,1.6618595753632296e-08,186.0,1,2
纳瓦特尔语,chipotle,1922,1,调味品,2.320454675392674e-07,1.6692485337064255e-08,98.0,1,2
阿拉伯语,mint tea,,0,饮品,1.0729074111688015e-07,1.6965455657042272e-08,221.0,0,1
意大利语,gelato,1929,1,甜品,2.2443326283142333e-07,1.6972035437200416e-08,221.0,0,1
印地语/乌尔都语,sambar,1698,1,汤,5.489152497619087e-08,1.697370584845012e-08,198.0,0,1
法语,confit,1951,1,烹饪法,1.2679059580023022e-07,1.7142241522192662e-08,221.0,0,1
阿拉伯语,amba,,0,调味品,8.46454124570073e-08,1.7197563670441288e-08,221.0,0,1
韩语,kimchi,1888,1,小菜,2.5053085193706336e-07,1.7494545978232368e-08,172.0,0,1
汉语,lychee,1588,1,水果,7.846063862107907e-08,1.7667124750896347e-08,181.0,0,1
印地语/乌尔都语,dosa,,0,主食,6.841095106275525e-08,1.7993482993894252e-08,221.0,0,1
西班牙语,nachos,1948,1,小吃,2.062882405847891e-07,1.7997465499197542e-08,212.0,0,1
汉语,chop suey,1884,1,菜品,5.920655610225368e-08,1.85279598248381e-08,173.0,0,1
波斯语,pilaf,1609,1,主食,1.1143190700327719e-07,1.8975090426185188e-08,221.0,1,3
纳瓦特尔语,jacaranda,1753,1,植物,7.416263818933138e-08,1.9648314393611872e-08,214.0,0,1
法语,fromage,,1,奶酪,8.694195940961437e-08,2.0308375554035793e-08,221.0,0,1
纳瓦特尔语,piranha,1861,1,动物,1.062544876211697e-07,2.0417647845271322e-08,212.0,0,1
德语,wiener,1880,1,肉类,7.8974497544745e-08,2.043697221119098e-08,218.0,0,1
荷兰语,hollandaise,1907,1,调味品,9.315040472301916e-08,2.0528044568529233e-08,207.0,0,1
德语,strudel,1881,1,甜品,1.205485641467671e-07,2.071442734926658e-08,192.0,0,1
阿拉伯语,tahini,1950,1,调味品,3.1400488507772805e-07,2.087994332415852e-08,136.0,0,1
德语,torte,1748,1,甜品,1.0298550380736873e-07,2.1046070613073925e-08,221.0,0,1
德语,frankfurter,1887,1,肉类,6.002550634320869e-08,2.1072414122640224e-08,177.0,0,1
日语,sashimi,1879,1,海鲜,1.4979242126043702e-07,2.1184335430591224e-08,148.0,0,1
纳瓦特尔语,guarana,1838,1,饮品,1.2462395103187062e-07,2.1729626187933288e-08,205.0,0,1
意大利语,gnocchi,1891,1,面食,2.0549275144990785e-07,2.17994177112432e-08,183.0,0,1
韩语,tamari,1965,1,调味品,2.622492303316904e-07,2.2140096304005967e-08,217.0,0,1
意大利语,al dente,1920,1,口感,2.093763547301413e-07,2.2260207459624593e-08,140.0,0,1
韩语,shoyu,1727,1,调味品,1.5155226204147505e-07,2.2333366910512078e-08,160.0,0,1
土耳其语,americano,1928,1,饮品,7.047323080655589e-08,2.282077089809213e-08,210.0,0,1
法语,terrine,1706,1,菜品,1.312638013522311e-07,2.284440497896324e-08,221.0,0,1
韩语,perilla,1900,1,蔬菜,2.2530390708652706e-07,2.2950116429846812e-08,218.0,0,1
德语,stollen,1906,1,甜品,9.097407779482376e-08,2.3392562045973725e-08,221.0,0,1
土耳其语,asti,,1,饮品,1.491396776742704e-07,2.4015434781962413e-08,221.0,0,1
纳瓦特尔语,burrito,1934,1,街头小吃,2.856967366174753e-07,2.42033929817625e-08,201.0,1,2
印地语/乌尔都语,madras,1838,1,菜品,7.757122284195768e-08,2.452823309213133e-08,221.0,0,1
日语,tempura,1920,1,油炸,1.1948502682506454e-07,2.4614899655752708e-08,221.0,0,1
波斯语,naan,1828,1,主食,1.328174152247032e-07,2.478257356026293e-08,221.0,1,2
法语,julienne,1841,1,切法,1.044862979629865e-07,2.513932171524996e-08,220.0,0,1
韩语,dulse,1698,1,食材,5.045783575090874e-08,2.51461155699648e-08,221.0,0,1
韩语,gim,,0,食材,5.09514264430371e-08,2.5278777173738428e-08,221.0,0,1
波斯语,raki,1613,1,饮品,8.58623831082436e-08,2.538070870368877e-08,221.0,1,2
纳瓦特尔语,guacamole,1891,1,调味品,2.520891777229346e-07,2.5505430869524475e-08,140.0,0,1
德语,goulash,1866,1,菜品,1.108393031959817e-07,2.61423107224081e-08,157.0,0,1
纳瓦特尔语,jalapeño,,0,调味品,4.14361928895752e-07,2.61572407521424e-08,91.0,1,2
西班牙语,paella,1892,1,主食,1.873871135720557e-07,2.622197594303073e-08,221.0,0,1
西班牙语,chorizo,1802,1,肉类,3.1186504705666654e-07,2.638320433578424e-08,205.0,0,1
荷兰语,coleslaw,1794,1,小菜,2.3030352938998737e-07,2.639009546047868e-08,174.0,0,1
法语,brioche,1826,1,烘焙,1.6853409030253325e-07,2.639719456112237e-08,221.0,0,1
波斯语,kebab,1673,1,肉类,2.3549548140116322e-07,2.8284792442604012e-08,220.0,1,4
纳瓦特尔语,yuca,1555,1,食材,8.357979958922053e-08,2.8395334277357234e-08,221.0,0,1
汉语,congee,1930,1,粥,8.185522101403616e-08,2.897690466926379e-08,221.0,0,1
法语,pâté,,0,肉酱,2.49716048220502e-07,3.0096422949124574e-08,221.0,0,1
韩语,tempeh,1950,1,豆制品,3.291341386102431e-07,3.0355992003871954e-08,184.0,0,1
印地语/乌尔都语,roti,1838,1,主食,1.3171641605984924e-07,3.070713631585615e-08,221.0,0,1
阿拉伯语,hummus,1949,1,调味品,4.108691403611634e-07,3.100311712512582e-08,221.0,1,2
法语,fondue,1824,1,烹饪法,1.7716396476836446e-07,3.1128618450584594e-08,221.0,0,1
西班牙语,frijoles,1577,1,主食,7.284626641584119e-08,3.1431134722353187e-08,221.0,0,1
意大利语,pepperoni,1888,1,肉类,3.0207663469030065e-07,3.1662687376068805e-08,163.0,0,1
波斯语,marzipan,1542,1,甜品,2.0879186633594925e-07,3.1823355007792965e-08,193.0,1,3
阿拉伯语,sorbet,1864,1,甜品,2.543415312012647e-07,3.2014617445665286e-08,221.0,0,1
韩语,mugwort,12世纪,1,蔬菜,9.662414623967665e-08,3.205147073048377e-08,221.0,0,1
日语,nori,1892,1,食材,1.7946025617935186e-07,3.376088801598172e-08,221.0,1,2
法语,quiche,1933,1,烘焙,2.468580545057973e-07,3.3877908301486804e-08,221.0,0,1
纳瓦特尔语,nopal,1578,1,蔬菜,1.3385345149734868e-07,3.4237830258649614e-08,221.0,0,1
意大利语,parmesan,1538,1,调味品,2.777049234379904e-07,3.4919269887962644e-08,221.0,0,1
法语,aperitif,1885,1,饮品,1.276006896335145e-07,3.4939089247712216e-08,215.0,0,1
印地语/乌尔都语,masala,1780,1,调味品,3.727600739823954e-07,3.4953141819875374e-08,188.0,0,1
法语,croissant,1875,1,烘焙,3.33395433926853e-07,3.5049417818106616e-08,221.0,0,1
意大利语,prosciutto,1891,1,肉类,2.980295497374235e-07,3.51721325763666e-08,198.0,0,1
汉语,bao,1927,1,包子,2.2049689261751026e-07,3.6062264477394393e-08,221.0,0,1
法语,soufflé,,0,烘焙,2.91462760466337e-07,3.664939198681221e-08,218.0,0,1
法语,baguette,1917,1,烘焙,3.333228854834098e-07,3.889299056569144e-08,221.0,0,1
印地语/乌尔都语,vada,,0,主食,6.330509602240194e-08,3.9381833449197465e-08,221.0,0,1
法语,consommé,,0,汤,1.508687076220586e-07,4.032346078163089e-08,221.0,0,1
土耳其语,rice wine,,0,饮品,2.2819827043869217e-07,4.0674188884474574e-08,213.0,0,1
纳瓦特尔语,pimiento,1843,1,蔬菜,1.788349948128598e-07,4.2813605699499335e-08,212.0,1,2
西班牙语,margarita,1956,1,饮品,2.959133423376313e-07,4.3427753230631846e-08,221.0,0,1
意大利语,cappuccino,1893,1,饮品,4.191101408780794e-07,4.372771009236509e-08,190.0,0,1
阿拉伯语,mocha,1773,1,饮品,2.871700611909286e-07,4.60214702904684e-08,221.0,1,2
德语,pretzel,1831,1,烘焙,2.858470590386527e-07,4.611018749855572e-08,210.0,0,1
意大利语,ravioli,1760,1,面食,3.287408917783198e-07,4.8088043599297936e-08,208.0,0,1
意大利语,pesto,1937,1,调味品,5.38243495741751e-07,4.9783705568559947e-08,216.0,0,1
