Source_Language,Word,First_Use_Year,MW_Included,Category,Max_Frequency,Mean_Frequency,Non_Zero_Years,Is_Multi_Source,Source_Count
意大利语,risotto,1821,1,主食,4.821891609805919e-07,5.14159592090578e-08,219.0,0,1
纳瓦特尔语,taco,1901,1,街头小吃,4.823822418334853e-07,5.405239535617224e-08,221.0,1,2
阿拉伯语,carafe,1767,1,器具,3.285532394719277e-07,5.5839806542851776e-08,221.0,0,1
意大利语,lasagna,1846,1,面食,5.817650341149212e-07,5.6102457896146537e-08,214.0,0,1
纳瓦特尔语,chicha,1581,1,饮品,2.1287184281959528e-07,5.6455830932516046e-08,221.0,0,1
法语,bagel,1898,1,烘焙,5.281295086336156e-07,5.6777675986071857e-08,216.0,0,1
意大利语,ricotta,1617,1,乳制品,5.397993488389017e-07,5.762189309550236e-08,218.0,0,1
阿拉伯语,baba,1813,1,菜品,2.755508948634348e-07,6.144198333083106e-08,221.0,0,1
波斯语,chutney,1792,1,调味品,3.834516267683544e-07,6.421029789795446e-08,200.0,1,2
意大利语,polenta,12世纪,1,主食,3.863474985012415e-07,7.03571392336285e-08,221.0,0,1
法语,vinaigrette,1811,1,调味品,4.597307037913977e-07,7.046328383975469e-08,215.0,0,1
日语,miso,1615,1,调味品,6.208676381902478e-07,7.280817034731393e-08,221.0,1,2
土耳其语,cuttlefish,1591,1,海鲜,1.9372782641572227e-07,7.652992624409072e-08,221.0,0,1
纳瓦特尔语,quinoa,1625,1,食材,1.0123185347765684e-06,7.77475499225535e-08,221.0,0,1
法语,bistro,1919,1,餐厅,5.899630122842479e-07,7.880350706959983e-08,221.0,0,1
西班牙语,flan,1846,1,甜品,1.528646253388745e-07,7.901196486379097e-08,221.0,0,1
意大利语,mozzarella,1911,1,乳制品,7.323019336321782e-07,7.930644912127165e-08,160.0,0,1
阿拉伯语,julep,14世纪,1,饮品,2.317705245502566e-07,7.942089528130394e-08,221.0,0,1
西班牙语,tapas,1817,1,小菜,4.812031144345903e-07,7.953862636497113e-08,221.0,0,1
法语,mousse,1885,1,甜品,4.3866177179552324e-07,8.485741139267768e-08,221.0,0,1
意大利语,salami,1850,1,肉类,4.0534542173580643e-07,8.55228041057254e-08,221.0,0,1
纳瓦特尔语,pulque,1693,1,饮品,1.8520134403843258e-07,8.555037117925416e-08,221.0,0,1
意大利语,latte,1985,1,饮品,6.192381891066492e-07,8.559279563163207e-08,221.0,0,1
土耳其语,vermouth,1806,1,饮品,2.69507548214928e-07,8.764203858159478e-08,202.0,0,1
波斯语,hazelnut,12世纪,1,坚果,3.712479497153254e-07,8.840650341006453e-08,221.0,1,2
德语,delicatessen,1885,1,食品/店,2.884498034713293e-07,9.580758028198304e-08,195.0,0,1
法语,purée,,0,泥,7.629807084543115e-07,9.615907054277339e-08,221.0,0,1
纳瓦特尔语,tequila,1849,1,饮品,8.939615716891629e-07,9.673264713912053e-08,210.0,1,2
日语,sushi,1879,1,海鲜,9.66396807403466e-07,1.0612911288038345e-07,221.0,0,1
汉语,wok,1952,1,厨具,5.861777318776668e-07,1.072936273768775e-07,221.0,0,1
荷兰语,waffle,1744,1,烘焙,4.6186430527736134e-07,1.0757601622287435e-07,221.0,0,1
意大利语,espresso,1930,1,饮品,1.0244283430438372e-06,1.0957602300323243e-07,221.0,0,1
韩语,sesame oil,1870,1,调味品,5.229700426363186e-07,1.1132980199806073e-07,209.0,0,1
纳瓦特尔语,tortilla,1648,1,主食,7.740027448172831e-07,1.1161514516910389e-07,221.0,1,2
阿拉伯语,bergamot,1600,1,水果,2.2198578010699883e-07,1.1169085470158229e-07,221.0,0,1
意大利语,vermicelli,1669,1,面食,1.770213649316637e-07,1.1355840567134029e-07,221.0,0,1
阿拉伯语,chai,1984,1,饮品,3.4263252603393214e-07,1.1545236599425317e-07,221.0,1,2
法语,chowder,1732,1,汤,3.518121575650314e-07,1.1816539864250297e-07,221.0,0,1
德语,bock,1835,1,饮品,2.511610901478889e-07,1.1850576393543553e-07,221.0,0,1
土耳其语,sultana,1585,1,水果,5.1403092576103e-07,1.203096439588837e-07,221.0,0,1
土耳其语,tarragon,1538,1,调味品,4.607040214718187e-07,1.2148877734401697e-07,221.0,0,1
波斯语,pistachio,1598,1,坚果,3.265711459984492e-07,1.229020894749651e-07,221.0,1,2
法语,sauté,,0,烹饪法,1.3647185629192142e-06,1.247928859370553e-07,220.0,0,1
西班牙语,cilantro,1903,1,调味品,1.430040323871903e-06,1.262516672413286e-07,176.0,1,2
纳瓦特尔语,amaranth,1616,1,食材,2.29269303986257e-07,1.2651564215468597e-07,221.0,0,1
纳瓦特尔语,chia,1832,1,食材,5.119268077383563e-07,1.2727519233126745e-07,221.0,0,1
土耳其语,martini,1890,1,饮品,7.950343712894079e-07,1.2844199181438594e-07,221.0,0,1
土耳其语,jellyfish,1818,1,海鲜,6.587924060243365e-07,1.359210227924806e-07,214.0,0,1
德语,sauerkraut,1617,1,小菜,3.893026822814656e-07,1.363054674017504e-07,218.0,0,1
法语,omelette,1611,1,蛋类,3.9289698504165126e-07,1.3743908143255846e-07,221.0,0,1
土耳其语,oregano,1771,1,调味品,1.1920152311566715e-06,1.402327103790357e-07,205.0,0,1
纳瓦特尔语,zucchini,1925,1,蔬菜,1.095040212411342e-06,1.4063490210404826e-07,166.0,1,3
波斯语,caraway,13世纪,1,调味品,2.3139428151353059e-07,1.4328257654878732e-07,221.0,1,3
阿拉伯语,alembic,14世纪,1,器具,5.280132484131173e-07,1.4352461743891174e-07,221.0,0,1
土耳其语,cardamom,15世纪,1,调味品,6.393324107583404e-07,1.4744587505507546e-07,221.0,0,1
纳瓦特尔语,cashew,1598,1,坚果,4.657596710850547e-07,1.5494073850814305e-07,221.0,1,2
纳瓦特尔语,salsa,1962,1,调味品,1.3805894078749198e-06,1.575997805365891e-07,221.0,1,2
法语,entrée,,0,菜品,5.774379425409799e-07,1.6000447985163842e-07,221.0,0,1
土耳其语,parsnip,14世纪,1,蔬菜,2.6465029025400456e-07,1.6119394812910937e-07,221.0,0,1
土耳其语,allspice,1621,1,调味品,3.6302034800428373e-07,1.6611504587031434e-07,221.0,0,1
纳瓦特尔语,guava,1604,1,水果,2.7982919854301666e-07,1.705059873806976e-07,221.0,1,2
汉语,tofu,1771,1,豆制品,1.823980109553044e-06,1.7338485312550914e-07,221.0,1,3
波斯语,licorice,13世纪,1,甜品,4.87957598644633e-07,1.7368888291502146e-07,221.0,0,1
纳瓦特尔语,ipecac,1682,1,药品,4.913186038330813e-07,1.73984322204918e-07,221.0,0,1
土耳其语,marjoram,15世纪,1,调味品,4.321570575679549e-07,1.7999247256602617e-07,221.0,0,1
汉语,ketchup,1690,1,调味品,1.0215342984208422e-06,1.858833442112472e-07,221.0,1,2
汉语,soy sauce,1775,1,调味品,1.3966380590448222e-06,1.874406665375265e-07,200.0,1,3
土耳其语,prawn,15世纪,1,海鲜,7.186785962533447e-07,1.8827134997717016e-07,221.0,0,1
纳瓦特尔语,curare,1777,1,药品,7.705913763597241e-07,1.9188970032388799e-07,221.0,0,1
波斯语,arrack,1521,1,饮品,4.89095396817772e-07,1.922501500628088e-07,221.0,1,2
阿拉伯语,sumac,14世纪,1,调味品,4.740348263762176e-07,1.967633654296489e-07,221.0,0,1
波斯语,caviar,1560,1,食材,5.676649834640557e-07,2.0477756303512803e-07,221.0,1,2
纳瓦特尔语,papaya,1598,1,水果,5.844511049092813e-07,2.066300403489855e-07,221.0,1,2
纳瓦特尔语,manioc,1544,1,食材,4.523228795960677e-07,2.0663785484764218e-07,221.0,0,1
波斯语,cumin,12世纪,1,调味品,1.5598376259211882e-06,2.158360881558833e-07,221.0,1,3
波斯语,sherbet,1603,1,饮品,4.691786200185432e-07,2.1918348916837346e-07,221.0,1,3
波斯语,tamarind,15世纪,1,调味品,4.764286407927492e-07,2.2373924720609597e-07,221.0,1,3
韩语,laver,1535,1,食材,5.524880870260469e-07,2.2877158244370145e-07,221.0,0,1
土耳其语,paprika,1830,1,调味品,1.124763351916564e-06,2.3194131577848625e-07,214.0,0,1
德语,lager,1852,1,饮品,5.964308148317546e-07,2.327722000288769e-07,221.0,0,1
土耳其语,eggplant,1767,1,蔬菜,1.0068776776149335e-06,2.383742929093744e-07,221.0,0,1
阿拉伯语,artichoke,1530,1,蔬菜,5.150057234004635e-07,2.470601340065756e-07,221.0,1,2
汉语,ginseng,1654,1,药材/食材,7.751206437335765e-07,2.483567196086764e-07,221.0,0,1
德语,hamburger,1884,1,肉类,1.2289113036396363e-06,2.618033884868811e-07,220.0,0,1
波斯语,anise,14世纪,1,调味品,4.325684171492737e-07,2.629108437675847e-07,221.0,0,1
土耳其语,dill,12世纪,1,调味品,9.272815272457332e-07,2.683848824261863e-07,221.0,0,1
阿拉伯语,coriander,14世纪,1,调味品,1.5427325316912691e-06,2.762841674670762e-07,221.0,1,2
土耳其语,caper,1592,1,调味品,5.622909782232455e-07,2.787104122379996e-07,221.0,0,1
土耳其语,octopus,1759,1,海鲜,9.771531819881472e-07,2.8034587631957385e-07,221.0,0,1
土耳其语,anchovy,1582,1,海鲜,8.217461088731528e-07,2.8318735706906805e-07,221.0,0,1
荷兰语,booze,14世纪,1,饮品,1.8999451672893236e-06,2.861987465503447e-07,221.0,0,1
纳瓦特尔语,tapioca,1707,1,食材,7.510889109393506e-07,3.029892158464533e-07,221.0,0,1
土耳其语,sardine,14世纪,1,海鲜,8.873883936238209e-07,3.166645537712997e-07,221.0,0,1
印地语/乌尔都语,ghee,1665,1,调味品,7.113123388080567e-07,3.180745853966911e-07,221.0,0,1
纳瓦特尔语,avocado,1696,1,水果,1.6480703379784245e-06,3.236043284680432e-07,221.0,1,3
印地语/乌尔都语,sev,,0,小吃,5.031909446578149e-07,3.313709347666267e-07,221.0,0,1
波斯语,jasmine,1562,1,茶,7.809905712617495e-07,3.412629994595335e-07,221.0,1,2
纳瓦特尔语,sweet potato,1750,1,蔬菜,8.750177309073999e-07,3.572205669661973e-07,221.0,0,1
波斯语,raisin,14世纪,1,水果,8.145428377507155e-07,3.615742995850738e-07,221.0,1,3
土耳其语,yogurt,1625,1,乳制品,2.9574084042646324e-06,3.674720958490583e-07,198.0,0,1
意大利语,spaghetti,1874,1,面食,1.9035687890729088e-06,3.679931087047294e-07,211.0,0,1
土耳其语,basil,15世纪,1,调味品,2.2096898776778417e-06,3.686084806422069e-07,221.0,0,1
法语,mayonnaise,1845,1,调味品,1.3400396353193045e-06,3.7212961206611093e-07,221.0,0,1
纳瓦特尔语,chili,1604,1,调味品,2.103104666925252e-06,3.724236290401693e-07,221.0,1,3
法语,bouillon,1656,1,汤底,1.8364778660335496e-06,3.848081229021036e-07,221.0,0,1
意大利语,broccoli,1699,1,蔬菜,1.8242582200400648e-06,3.976078511736754e-07,221.0,1,2
西班牙语,barbecue,1689,1,烹饪法,2.1941838862663384e-06,3.999312431960153e-07,221.0,0,1
纳瓦特尔语,coca,1670,1,植物,1.2487617401088106e-06,4.088600635050853e-07,221.0,0,1
阿拉伯语,turmeric,15世纪,1,调味品,1.0824483313496915e-06,4.08924443025766e-07,221.0,0,1
土耳其语,squid,1613,1,海鲜,1.5325755709584752e-06,4.092201866179473e-07,221.0,0,1
印地语/乌尔都语,dal,1673,1,主食,1.2866132124145224e-06,4.54279076535607e-07,221.0,0,1
土耳其语,mussel,12世纪,1,海鲜,1.2472186361784615e-06,4.572770492597386e-07,221.0,0,1
阿拉伯语,citron,1530,1,水果,9.696207387475757e-07,4.5806746335863124e-07,221.0,0,1
意大利语,macaroni,1673,1,面食,1.0911605435077426e-06,4.730892925071802e-07,221.0,0,1
土耳其语,radish,15世纪,1,蔬菜,8.126786172267333e-07,4.853864283758246e-07,221.0,0,1
土耳其语,rosemary,14世纪,1,调味品,1.5012503646565683e-06,4.883711100255504e-07,221.0,0,1
土耳其语,sturgeon,13世纪,1,海鲜,8.024436510822852e-07,5.038093195179067e-07,221.0,0,1
韩语,sesame,15世纪,1,调味品,1.7323539590766553e-06,5.052841683327123e-07,221.0,0,1
纳瓦特尔语,cassava,1555,1,食材,1.8711246931551223e-06,5.145150700612696e-07,221.0,0,1
荷兰语,cookie,1779,1,甜品,3.96113474770183e-06,5.350126620706995e-07,221.0,0,1
西班牙语,plantain,13世纪,1,水果,1.1565703305547816e-06,5.429366333658655e-07,221.0,1,2
韩语,acorn,12世纪,1,食材,8.316116577589128e-07,5.766329972094168e-07,221.0,0,1
意大利语,pasta,1827,1,主食,4.637889755291066e-06,5.780536287424676e-07,221.0,0,1
波斯语,apricot,1580,1,水果,9.932904682890303e-07,6.174860861846897e-07,221.0,1,3
土耳其语,kelp,14世纪,1,食材,1.264763324927896e-06,6.235317150618628e-07,221.0,0,1
波斯语,mango,1582,1,水果,1.5055926496643224e-06,6.319807620201046e-07,221.0,1,2
土耳其语,cauliflower,1597,1,蔬菜,1.330009597820338e-06,6.522452472811794e-07,221.0,0,1
土耳其语,clove,12世纪,1,调味品,1.351989193868316e-06,6.569897258669705e-07,221.0,0,1
纳瓦特尔语,pumpkin,1664,1,蔬菜,2.240709493759953e-06,6.574742941267107e-07,221.0,1,2
意大利语,pizza,1825,1,烘焙,6.586489754616716e-06,6.648156823838178e-07,220.0,0,1
波斯语,curry,13世纪,1,调味品,2.2572472257057337e-06,6.650238426695799e-07,221.0,1,2
印地语/乌尔都语,buttermilk,15世纪,1,饮品,1.871325707725191e-06,6.817335537636573e-07,221.0,0,1
韩语,seaweed,1577,1,食材,1.6052742921601748e-06,6.885309079625393e-07,221.0,0,1
法语,café,,0,饮品,6.630593231550717e-06,6.96264957268899e-07,221.0,0,1
土耳其语,thyme,14世纪,1,调味品,2.0483137989556e-06,7.281982919247044e-07,221.0,0,1
纳瓦特尔语,cacao,1555,1,食材,1.610363840752273e-06,7.403167630147176e-07,221.0,0,1
法语,cuisine,1786,1,烹饪,3.125362549586238e-06,7.623555687676315e-07,221.0,0,1
土耳其语,clam,15世纪,1,海鲜,1.2759818608693813e-06,7.785252049855761e-07,221.0,0,1
波斯语,currant,14世纪,1,水果,1.5130346875074402e-06,8.214075623869547e-07,221.0,1,3
波斯语,prune,14世纪,1,水果,1.4614834559064808e-06,8.280589746654481e-07,221.0,1,3
西班牙语,sherry,1584,1,饮品,1.8997046059407045e-06,8.343328602626943e-07,221.0,1,2
纳瓦特尔语,pineapple,1624,1,水果,1.9691164132901965e-06,8.373888776701189e-07,221.0,1,2
波斯语,saffron,13世纪,1,调味品,2.017263503668281e-06,8.603036219905642e-07,221.0,1,3
印地语/乌尔都语,pickle,15世纪,1,小菜,1.9812983680367324e-06,8.64492752954259e-07,221.0,1,2
土耳其语,nutmeg,15世纪,1,调味品,2.3827024863619173e-06,8.985202016706562e-07,221.0,0,1
土耳其语,cucumber,14世纪,1,蔬菜,1.9174709028188123e-06,9.247329047687276e-07,221.0,0,1
纳瓦特尔语,squash,1565,1,蔬菜,2.702126266740379e-06,9.345739958967889e-07,221.0,1,2
土耳其语,carrot,1533,1,蔬菜,2.6412194854076787e-06,9.78115159298416e-07,221.0,0,1
波斯语,musk,14世纪,1,调味品,1.943969258328642e-06,1.025040791865749e-06,221.0,0,1
波斯语,spinach,15世纪,1,蔬菜,2.850085853164533e-06,1.0329226834175622e-06,221.0,1,3
土耳其语,asparagus,1543,1,蔬菜,1.885668179316521e-06,1.0388419485544445e-06,221.0,0,1
纳瓦特尔语,vanilla,1662,1,调味品,4.972142245865793e-06,1.0935336426536107e-06,221.0,1,3
法语,pastry,15世纪,1,烘焙,3.260867937829711e-06,1.1127819010789575e-06,221.0,0,1
波斯语,almond,14世纪,1,坚果,2.639197418830008e-06,1.1407907567165326e-06,221.0,1,2
土耳其语,tuna,1881,1,海鲜,4.151269292508784e-06,1.1646871553884348e-06,221.0,0,1
法语,chef,1826,1,职业,4.247558568489954e-06,1.203852307432185e-06,221.0,0,1
纳瓦特尔语,peanut,1802,1,坚果,3.3628075470915064e-06,1.2184685053698274e-06,221.0,1,2
土耳其语,carp,15世纪,1,海鲜,4.0554723779808095e-06,1.2360031643146568e-06,221.0,0,1
土耳其语,lobster,12世纪,1,海鲜,2.227138501049402e-06,1.3490235157316726e-06,221.0,0,1
土耳其语,parsley,12世纪,1,调味品,3.492972642301798e-06,1.351376622381099e-06,221.0,0,1
土耳其语,turnip,1537,1,蔬菜,5.302424109946255e-06,1.4744729612124086e-06,221.0,0,1
土耳其语,celery,1664,1,蔬菜,3.198809378903077e-06,1.5066446078085986e-06,221.0,0,1
西班牙语,banana,1597,1,水果,3.817368354118246e-06,1.5709964748502531e-06,221.0,1,3
土耳其语,shrimp,14世纪,1,海鲜,5.052231959520473e-06,1.6820937130591222e-06,221.0,0,1
土耳其语,coconut,1599,1,水果,6.023898549756268e-06,1.6884335114495114e-06,221.0,0,1
韩语,hoe,14世纪,1,生食,3.5491851316952046e-06,1.6905950330871356e-06,221.0,0,1
土耳其语,lettuce,14世纪,1,蔬菜,4.091950781262962e-06,1.793042837342318e-06,221.0,0,1
法语,champagne,1664,1,饮品,5.726242696774924e-06,1.8375656606335704e-06,221.0,0,1
阿拉伯语,cinnamon,14世纪,1,调味品,4.350633649404959e-06,1.907812515440938e-06,221.0,1,2
土耳其语,crab,12世纪,1,海鲜,3.0346223281542606e-06,2.02437625255989e-06,221.0,0,1
纳瓦特尔语,cocaine,1860,1,毒品,1.0389180455864076e-05,2.178535265501524e-06,221.0,0,1
纳瓦特尔语,quinine,1825,1,药品,7.110330768357796e-06,2.2272315240865863e-06,221.0,0,1
韩语,agar,1885,1,食材,5.697808579238231e-06,2.323393665552793e-06,221.0,0,1
波斯语,walnut,12世纪,1,坚果,4.323469316399756e-06,2.4181254289022664e-06,221.0,1,2
土耳其语,amino acids,1897,1,营养,8.35263095463493e-06,2.419170275273774e-06,212.0,0,1
波斯语,candy,1587,1,甜品,6.007539728411107e-06,2.505075035133303e-06,221.0,1,3
波斯语,amber,14世纪,1,调味品,4.11071680771004e-06,2.5411593345520232e-06,221.0,1,2
纳瓦特尔语,tomato,1604,1,蔬菜,6.351990058257277e-06,2.552736530805368e-06,221.0,1,3
法语,mustard,13世纪,1,调味品,4.0080515516040445e-06,2.5886167482767878e-06,221.0,0,1
土耳其语,oyster,13世纪,1,海鲜,5.829408304894709e-06,2.7922698426623323e-06,221.0,0,1
阿拉伯语,molasses,1582,1,调味品,5.831878492504724e-06,2.8326466173654043e-06,221.0,0,1
荷兰语,gin,1713,1,饮品,4.206872972645215e-06,2.91195445873599e-06,221.0,0,1
土耳其语,cabbage,15世纪,1,蔬菜,5.967680798286372e-06,3.169269509458793e-06,221.0,0,1
波斯语,peach,14世纪,1,水果,6.025476328172122e-06,3.219103096929102e-06,221.0,1,3
纳瓦特尔语,cocoa,1730,1,饮品,4.349742701898711e-06,3.2320643017768617e-06,221.0,1,3
西班牙语,ranch,1831,1,调味品,9.185446417957011e-06,3.2872359675921342e-06,221.0,0,1
波斯语,syrup,14世纪,1,调味品,4.921189559224461e-06,3.419259426854204e-06,221.0,1,3
土耳其语,mint,12世纪,1,调味品,5.915397261040718e-06,3.4637246622113143e-06,221.0,0,1
土耳其语,beet,12世纪,1,蔬菜,8.63520121388969e-06,3.472681598667994e-06,221.0,0,1
纳瓦特尔语,mole,14世纪,1,调味品,1.1093292674299196e-05,3.610401931245921e-06,221.0,1,2
法语,menu,1830,1,物品,2.2737488377190728e-05,3.704389122525556e-06,221.0,0,1
纳瓦特尔语,chocolate,1604,1,甜品,1.5460668951813466e-05,3.763920914514948e-06,221.0,1,3
西班牙语,lemon,15世纪,1,水果,9.47868024273443e-06,4.082198575043394e-06,221.0,1,4
纳瓦特尔语,maize,1544,1,主食,8.393553538813389e-06,4.244782155593856e-06,221.0,1,2
土耳其语,sage,13世纪,1,调味品,1.0866702983288892e-05,4.502212733232558e-06,221.0,0,1
荷兰语,brandy,1650,1,饮品,8.524767248932871e-06,4.655992286934512e-06,221.0,0,1
阿拉伯语,jar,1592,1,器具,6.616180404047814e-06,4.978041784868856e-06,221.0,0,1
土耳其语,pepper,12世纪,1,调味品,1.5669762433390133e-05,5.411615937080216e-06,221.0,0,1
法语,restaurant,1806,1,场所,2.537393213840135e-05,5.617464091353712e-06,221.0,0,1
土耳其语,trout,12世纪,1,海鲜,9.67976179059146e-06,5.867252748688665e-06,221.0,0,1
纳瓦特尔语,potato,1565,1,蔬菜,1.1812562271578436e-05,6.350746386003528e-06,221.0,1,3
纳瓦特尔语,mate,14世纪,1,饮品,1.3928437380984955e-05,7.364860529280558e-06,221.0,0,1
土耳其语,olive,1600,1,水果,1.2326152370535834e-05,7.488697091226026e-06,221.0,0,1
土耳其语,salmon,13世纪,1,海鲜,1.1996027621665104e-05,7.5941428710839105e-06,221.0,0,1
西班牙语,orange,1532,1,水果,1.8066073347914164e-05,1.2001353236069144e-05,221.0,1,4
阿拉伯语,coffee,1598,1,饮品,5.070251998923985e-05,1.8535733146047687e-05,221.0,1,2
阿拉伯语,fig,13世纪,1,水果,2.809000735786477e-05,1.9897853729154854e-05,221.0,1,2
汉语,tea,1655,1,饮品,3.764344260811673e-05,2.1246191445764592e-05,221.0,0,1
阿拉伯语,alcohol,1672,1,饮品,3.886747903639584e-05,2.535838595018029e-05,221.0,0,1
西班牙语,lime,12世纪,1,水果,4.946914705215022e-05,2.55937280321878e-05,221.0,1,3
日语,sake,13世纪,1,饮品,5.338084728074526e-05,2.9973852683596185e-05,221.0,0,1
西班牙语,port,12世纪,1,饮品,6.05557813417233e-05,4.053802875037151e-05,221.0,1,2
波斯语,sugar,14世纪,1,调味品,6.930944177189044e-05,4.143081222509908e-05,221.0,1,3
纳瓦特尔语,corn,12世纪,1,主食,6.947205038159155e-05,4.293154889273943e-05,221.0,1,2
阿拉伯语,date,14世纪,1,水果,0.0002362967872094,0.000133881043122,221.0,1,2
